Grammar:

Rule 0     S' -> program
    LT              reduce using rule 76 (expression -> expression DIVIDE expression .)
    BITWISE_LEFT_SHIFT reduce using rule 76 (expression -> expression DIVIDE expression .)
    BITWISE_RIGHT_SHIFT reduce using rule 76 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 76 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 76 (expression -> expression DIVIDE expression .)
    MODULUS         reduce using rule 76 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 76 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 76 (expression -> expression DIVIDE expression .)
    DOT             reduce using rule 76 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 76 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 76 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 76 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 76 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 76 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 76 (expression -> expression DIVIDE expression .)
    DEFINE          reduce using rule 76 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 76 (expression -> expression DIVIDE expression .)
    BITWISE_NOT     reduce using rule 76 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 76 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 76 (expression -> expression DIVIDE expression .)
    STRING_CONST    reduce using rule 76 (expression -> expression DIVIDE expression .)
    CHAR_CONST      reduce using rule 76 (expression -> expression DIVIDE expression .)
    FLOAT_CONST     reduce using rule 76 (expression -> expression DIVIDE expression .)
    INT_CONST       reduce using rule 76 (expression -> expression DIVIDE expression .)
    BINARY_CONST    reduce using rule 76 (expression -> expression DIVIDE expression .)
    OCTAL_CONST     reduce using rule 76 (expression -> expression DIVIDE expression .)
    HEX_CONST       reduce using rule 76 (expression -> expression DIVIDE expression .)
    OUTPUT          reduce using rule 76 (expression -> expression DIVIDE expression .)
    INPUT_PULLUP    reduce using rule 76 (expression -> expression DIVIDE expression .)
    INPUT           reduce using rule 76 (expression -> expression DIVIDE expression .)
    ANALOG_PIN      reduce using rule 76 (expression -> expression DIVIDE expression .)
    HIGH            reduce using rule 76 (expression -> expression DIVIDE expression .)
    LOW             reduce using rule 76 (expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 76 (expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 76 (expression -> expression DIVIDE expression .)
    BOOL_CONST      reduce using rule 76 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 76 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 76 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 76 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 76 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 76 (expression -> expression DIVIDE expression .)
    STATIC          reduce using rule 76 (expression -> expression DIVIDE expression .)
    CONST           reduce using rule 76 (expression -> expression DIVIDE expression .)
    STRING          reduce using rule 76 (expression -> expression DIVIDE expression .)
    WORD            reduce using rule 76 (expression -> expression DIVIDE expression .)
    LONG            reduce using rule 76 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 76 (expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 76 (expression -> expression DIVIDE expression .)
    CHAR            reduce using rule 76 (expression -> expression DIVIDE expression .)
    BYTE            reduce using rule 76 (expression -> expression DIVIDE expression .)
    VOID            reduce using rule 76 (expression -> expression DIVIDE expression .)
    UNSIGNED_LONG   reduce using rule 76 (expression -> expression DIVIDE expression .)
    UNSIGNED_CHAR   reduce using rule 76 (expression -> expression DIVIDE expression .)
    UNSIGNED_INT    reduce using rule 76 (expression -> expression DIVIDE expression .)
    SIZE_T          reduce using rule 76 (expression -> expression DIVIDE expression .)
    SHORT           reduce using rule 76 (expression -> expression DIVIDE expression .)
    DOUBLE          reduce using rule 76 (expression -> expression DIVIDE expression .)
    BOOLEAN         reduce using rule 76 (expression -> expression DIVIDE expression .)
    BOOL            reduce using rule 76 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 76 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 76 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 76 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 76 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 76 (expression -> expression DIVIDE expression .)

    compound_operator              shift and go to state 118

state 195

    (115) compound_operator -> DIVIDE EQ .
    LPAREN          reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    BITWISE_NOT     reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    NOT             reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    MINUS           reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    PLUS            reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    ID              reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    STRING_CONST    reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    CHAR_CONST      reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    FLOAT_CONST     reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    INT_CONST       reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    BINARY_CONST    reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    OCTAL_CONST     reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    HEX_CONST       reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    OUTPUT          reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    INPUT_PULLUP    reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    INPUT           reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    ANALOG_PIN      reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    HIGH            reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    LOW             reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    FALSE           reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    TRUE            reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    BOOL_CONST      reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    STRING          reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    WORD            reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    LONG            reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    INT             reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    FLOAT           reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    CHAR            reduce using rule 115 (compound_operator -> DIVIDE EQ .)
    BYTE            reduce using rule 115 (compound_operator -> DIVIDE EQ .)


state 196

    (77) expression -> expression MULTIPLY expression .
    (59) expression -> expression . compound_operator expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . BITWISE_OR expression
    (63) expression -> expression . BITWISE_XOR expression
    (64) expression -> expression . BITWISE_AND expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . GE expression
    (68) expression -> expression . GT expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . LT expression
    (71) expression -> expression . BITWISE_LEFT_SHIFT expression
    (72) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MULTIPLY expression
    (83) expression -> expression . DOT ID
    (113) compound_operator -> . BITWISE_OR EQ
    (114) compound_operator -> . BITWISE_XOR EQ
    (115) compound_operator -> . DIVIDE EQ
    (116) compound_operator -> . MINUS EQ
    (117) compound_operator -> . PLUS EQ
    (118) compound_operator -> . MULTIPLY EQ
    (119) compound_operator -> . BITWISE_AND EQ
    (120) compound_operator -> . MODULUS EQ
    SEMICOLON       reduce using rule 77 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BITWISE_OR      reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BITWISE_XOR     reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BITWISE_AND     reduce using rule 77 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    GE              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    LE              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BITWISE_LEFT_SHIFT reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BITWISE_RIGHT_SHIFT reduce using rule 77 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 77 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    MODULUS         reduce using rule 77 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 77 (expression -> expression MULTIPLY expression .)
    DOT             reduce using rule 77 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 77 (expression -> expression MULTIPLY expression .)
    RBRACKET        reduce using rule 77 (expression -> expression MULTIPLY expression .)
    CONTINUE        reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BREAK           reduce using rule 77 (expression -> expression MULTIPLY expression .)
    RETURN          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    DEFINE          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    LPAREN          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BITWISE_NOT     reduce using rule 77 (expression -> expression MULTIPLY expression .)
    NOT             reduce using rule 77 (expression -> expression MULTIPLY expression .)
    ID              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    STRING_CONST    reduce using rule 77 (expression -> expression MULTIPLY expression .)
    CHAR_CONST      reduce using rule 77 (expression -> expression MULTIPLY expression .)
    FLOAT_CONST     reduce using rule 77 (expression -> expression MULTIPLY expression .)
    INT_CONST       reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BINARY_CONST    reduce using rule 77 (expression -> expression MULTIPLY expression .)
    OCTAL_CONST     reduce using rule 77 (expression -> expression MULTIPLY expression .)
    HEX_CONST       reduce using rule 77 (expression -> expression MULTIPLY expression .)
    OUTPUT          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    INPUT_PULLUP    reduce using rule 77 (expression -> expression MULTIPLY expression .)
    INPUT           reduce using rule 77 (expression -> expression MULTIPLY expression .)
    ANALOG_PIN      reduce using rule 77 (expression -> expression MULTIPLY expression .)
    HIGH            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    LOW             reduce using rule 77 (expression -> expression MULTIPLY expression .)
    FALSE           reduce using rule 77 (expression -> expression MULTIPLY expression .)
    TRUE            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BOOL_CONST      reduce using rule 77 (expression -> expression MULTIPLY expression .)
    SWITCH          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    FOR             reduce using rule 77 (expression -> expression MULTIPLY expression .)
    DO              reduce using rule 77 (expression -> expression MULTIPLY expression .)
    WHILE           reduce using rule 77 (expression -> expression MULTIPLY expression .)
    STATIC          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    CONST           reduce using rule 77 (expression -> expression MULTIPLY expression .)
    STRING          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    WORD            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    LONG            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    INT             reduce using rule 77 (expression -> expression MULTIPLY expression .)
    FLOAT           reduce using rule 77 (expression -> expression MULTIPLY expression .)
    CHAR            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BYTE            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    VOID            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    UNSIGNED_LONG   reduce using rule 77 (expression -> expression MULTIPLY expression .)
    UNSIGNED_CHAR   reduce using rule 77 (expression -> expression MULTIPLY expression .)
    UNSIGNED_INT    reduce using rule 77 (expression -> expression MULTIPLY expression .)
    SIZE_T          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    SHORT           reduce using rule 77 (expression -> expression MULTIPLY expression .)
    DOUBLE          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BOOLEAN         reduce using rule 77 (expression -> expression MULTIPLY expression .)
    BOOL            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 77 (expression -> expression MULTIPLY expression .)
    DEFAULT         reduce using rule 77 (expression -> expression MULTIPLY expression .)
    CASE            reduce using rule 77 (expression -> expression MULTIPLY expression .)
    COLON           reduce using rule 77 (expression -> expression MULTIPLY expression .)

    compound_operator              shift and go to state 118

state 197

    (118) compound_operator -> MULTIPLY EQ .
    LPAREN          reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    BITWISE_NOT     reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    NOT             reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    MINUS           reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    PLUS            reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    ID              reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    STRING_CONST    reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    CHAR_CONST      reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    FLOAT_CONST     reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    INT_CONST       reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    BINARY_CONST    reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    OCTAL_CONST     reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    HEX_CONST       reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    OUTPUT          reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    INPUT_PULLUP    reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    INPUT           reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    ANALOG_PIN      reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    HIGH            reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    LOW             reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    FALSE           reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    TRUE            reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    BOOL_CONST      reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    STRING          reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    WORD            reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    LONG            reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    INT             reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    FLOAT           reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    CHAR            reduce using rule 118 (compound_operator -> MULTIPLY EQ .)
    BYTE            reduce using rule 118 (compound_operator -> MULTIPLY EQ .)


state 198

    (83) expression -> expression DOT ID .
    SEMICOLON       reduce using rule 83 (expression -> expression DOT ID .)
    OR              reduce using rule 83 (expression -> expression DOT ID .)
    AND             reduce using rule 83 (expression -> expression DOT ID .)
    BITWISE_OR      reduce using rule 83 (expression -> expression DOT ID .)
    BITWISE_XOR     reduce using rule 83 (expression -> expression DOT ID .)
    BITWISE_AND     reduce using rule 83 (expression -> expression DOT ID .)
    NE              reduce using rule 83 (expression -> expression DOT ID .)
    EQ              reduce using rule 83 (expression -> expression DOT ID .)
    GE              reduce using rule 83 (expression -> expression DOT ID .)
    GT              reduce using rule 83 (expression -> expression DOT ID .)
    LE              reduce using rule 83 (expression -> expression DOT ID .)
    LT              reduce using rule 83 (expression -> expression DOT ID .)
    BITWISE_LEFT_SHIFT reduce using rule 83 (expression -> expression DOT ID .)
    BITWISE_RIGHT_SHIFT reduce using rule 83 (expression -> expression DOT ID .)
    MINUS           reduce using rule 83 (expression -> expression DOT ID .)
    PLUS            reduce using rule 83 (expression -> expression DOT ID .)
    MODULUS         reduce using rule 83 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 83 (expression -> expression DOT ID .)
    MULTIPLY        reduce using rule 83 (expression -> expression DOT ID .)
    DOT             reduce using rule 83 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 83 (expression -> expression DOT ID .)
    COMMA           reduce using rule 83 (expression -> expression DOT ID .)
    RBRACKET        reduce using rule 83 (expression -> expression DOT ID .)
    CONTINUE        reduce using rule 83 (expression -> expression DOT ID .)
    BREAK           reduce using rule 83 (expression -> expression DOT ID .)
    RETURN          reduce using rule 83 (expression -> expression DOT ID .)
    DEFINE          reduce using rule 83 (expression -> expression DOT ID .)
    LPAREN          reduce using rule 83 (expression -> expression DOT ID .)
    BITWISE_NOT     reduce using rule 83 (expression -> expression DOT ID .)
    NOT             reduce using rule 83 (expression -> expression DOT ID .)
    ID              reduce using rule 83 (expression -> expression DOT ID .)
    STRING_CONST    reduce using rule 83 (expression -> expression DOT ID .)
    CHAR_CONST      reduce using rule 83 (expression -> expression DOT ID .)
    FLOAT_CONST     reduce using rule 83 (expression -> expression DOT ID .)
    INT_CONST       reduce using rule 83 (expression -> expression DOT ID .)
    BINARY_CONST    reduce using rule 83 (expression -> expression DOT ID .)
    OCTAL_CONST     reduce using rule 83 (expression -> expression DOT ID .)
    HEX_CONST       reduce using rule 83 (expression -> expression DOT ID .)
    OUTPUT          reduce using rule 83 (expression -> expression DOT ID .)
    INPUT_PULLUP    reduce using rule 83 (expression -> expression DOT ID .)
    INPUT           reduce using rule 83 (expression -> expression DOT ID .)
    ANALOG_PIN      reduce using rule 83 (expression -> expression DOT ID .)
    HIGH            reduce using rule 83 (expression -> expression DOT ID .)
    LOW             reduce using rule 83 (expression -> expression DOT ID .)
    FALSE           reduce using rule 83 (expression -> expression DOT ID .)
    TRUE            reduce using rule 83 (expression -> expression DOT ID .)
    BOOL_CONST      reduce using rule 83 (expression -> expression DOT ID .)
    SWITCH          reduce using rule 83 (expression -> expression DOT ID .)
    IF              reduce using rule 83 (expression -> expression DOT ID .)
    FOR             reduce using rule 83 (expression -> expression DOT ID .)
    DO              reduce using rule 83 (expression -> expression DOT ID .)
    WHILE           reduce using rule 83 (expression -> expression DOT ID .)
    STATIC          reduce using rule 83 (expression -> expression DOT ID .)
    CONST           reduce using rule 83 (expression -> expression DOT ID .)
    STRING          reduce using rule 83 (expression -> expression DOT ID .)
    WORD            reduce using rule 83 (expression -> expression DOT ID .)
    LONG            reduce using rule 83 (expression -> expression DOT ID .)
    INT             reduce using rule 83 (expression -> expression DOT ID .)
    FLOAT           reduce using rule 83 (expression -> expression DOT ID .)
    CHAR            reduce using rule 83 (expression -> expression DOT ID .)
    BYTE            reduce using rule 83 (expression -> expression DOT ID .)
    VOID            reduce using rule 83 (expression -> expression DOT ID .)
    UNSIGNED_LONG   reduce using rule 83 (expression -> expression DOT ID .)
    UNSIGNED_CHAR   reduce using rule 83 (expression -> expression DOT ID .)
    UNSIGNED_INT    reduce using rule 83 (expression -> expression DOT ID .)
    SIZE_T          reduce using rule 83 (expression -> expression DOT ID .)
    SHORT           reduce using rule 83 (expression -> expression DOT ID .)
    DOUBLE          reduce using rule 83 (expression -> expression DOT ID .)
    BOOLEAN         reduce using rule 83 (expression -> expression DOT ID .)
    BOOL            reduce using rule 83 (expression -> expression DOT ID .)
    $end            reduce using rule 83 (expression -> expression DOT ID .)
    RBRACE          reduce using rule 83 (expression -> expression DOT ID .)
    DEFAULT         reduce using rule 83 (expression -> expression DOT ID .)
    CASE            reduce using rule 83 (expression -> expression DOT ID .)
    COLON           reduce using rule 83 (expression -> expression DOT ID .)


state 199

    (122) conversion -> STRING LPAREN expression . RPAREN
    (59) expression -> expression . compound_operator expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . BITWISE_OR expression
    (63) expression -> expression . BITWISE_XOR expression
    (64) expression -> expression . BITWISE_AND expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . GE expression
    (68) expression -> expression . GT expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . LT expression
    (71) expression -> expression . BITWISE_LEFT_SHIFT expression
    (72) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MULTIPLY expression
    (83) expression -> expression . DOT ID
    (113) compound_operator -> . BITWISE_OR EQ
    (114) compound_operator -> . BITWISE_XOR EQ
    (115) compound_operator -> . DIVIDE EQ
    (116) compound_operator -> . MINUS EQ
    (117) compound_operator -> . PLUS EQ
    (118) compound_operator -> . MULTIPLY EQ
    (119) compound_operator -> . BITWISE_AND EQ
    (120) compound_operator -> . MODULUS EQ
    RPAREN          shift and go to state 229
    OR              shift and go to state 119
    AND             shift and go to state 120
    BITWISE_OR      shift and go to state 121
    BITWISE_XOR     shift and go to state 122
    BITWISE_AND     shift and go to state 123
    NE              shift and go to state 124
    EQ              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    BITWISE_LEFT_SHIFT shift and go to state 130
    BITWISE_RIGHT_SHIFT shift and go to state 131
    MINUS           shift and go to state 132
    PLUS            shift and go to state 133
    MODULUS         shift and go to state 134
    DIVIDE          shift and go to state 135
    MULTIPLY        shift and go to state 136
    DOT             shift and go to state 137

    compound_operator              shift and go to state 118

state 200

    (22) define_macro -> DEFINE ID array_elements .
    CONTINUE        reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    BREAK           reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    RETURN          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    DEFINE          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    LPAREN          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    BITWISE_NOT     reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    NOT             reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    MINUS           reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    PLUS            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    ID              reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    STRING_CONST    reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    CHAR_CONST      reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    FLOAT_CONST     reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    INT_CONST       reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    BINARY_CONST    reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    OCTAL_CONST     reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    HEX_CONST       reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    OUTPUT          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    INPUT_PULLUP    reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    INPUT           reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    ANALOG_PIN      reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    HIGH            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    LOW             reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    FALSE           reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    TRUE            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    BOOL_CONST      reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    SWITCH          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    IF              reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    FOR             reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    DO              reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    WHILE           reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    STATIC          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    CONST           reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    STRING          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    WORD            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    LONG            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    INT             reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    FLOAT           reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    CHAR            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    BYTE            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    VOID            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    UNSIGNED_LONG   reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    UNSIGNED_CHAR   reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    UNSIGNED_INT    reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    SIZE_T          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    SHORT           reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    DOUBLE          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    BOOLEAN         reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    BOOL            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    $end            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    RBRACE          reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    DEFAULT         reduce using rule 22 (define_macro -> DEFINE ID array_elements .)
    CASE            reduce using rule 22 (define_macro -> DEFINE ID array_elements .)


state 201

    (23) define_macro -> DEFINE ID EQUAL . expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . expression compound_operator expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression BITWISE_OR expression
    (63) expression -> . expression BITWISE_XOR expression
    (64) expression -> . expression BITWISE_AND expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression GE expression
    (68) expression -> . expression GT expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression BITWISE_LEFT_SHIFT expression
    (72) expression -> . expression BITWISE_RIGHT_SHIFT expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . BITWISE_NOT expression
    (79) expression -> . NOT expression
    (80) expression -> . MINUS MINUS expression
    (81) expression -> . PLUS PLUS expression
    (82) expression -> . conversion
    (83) expression -> . expression DOT ID
    (84) expression -> . ID DOT ID LPAREN parameter RPAREN
    (85) expression -> . ID DOT ID LPAREN RPAREN
    (86) expression -> . ID LPAREN parameter RPAREN
    (87) expression -> . ID LPAREN RPAREN
    (88) expression -> . ID LBRACKET expression_list RBRACKET
    (89) expression -> . ID . expression
    (90) expression -> . ID LPAREN expression_list RPAREN
    (91) expression -> . ID
    (92) expression -> . STRING_CONST
    (93) expression -> . CHAR_CONST
    (94) expression -> . FLOAT_CONST
    (95) expression -> . INT_CONST
    (96) expression -> . BINARY_CONST
    (97) expression -> . OCTAL_CONST
    (98) expression -> . HEX_CONST
    (99) expression -> . OUTPUT
    (100) expression -> . INPUT_PULLUP
    (101) expression -> . INPUT
    (102) expression -> . ANALOG_PIN
    (103) expression -> . HIGH
    (104) expression -> . LOW
    (105) expression -> . FALSE
    (106) expression -> . TRUE
